,Startup name,Active (opinion by CMs),Last edited by,Location,HQ,Founded date,Industry (Vertical),Horizontal,Operating status,Funding status,Employees,Founder 1,Founder 2,Founder 3,Founder 4,Founder 5,Unnamed: 16,Website,Social media URLs,Email,Phone,Funding round 1 (Investment),Founder round 1 investors,Funding round 1 date,Funding round 2 (Investment),Founder round 2 investors,Funding round 2 date,Funding round 3 (Investment),Founder round 3 investors,Funding round 3 date,Funding round 4 (Investment),Founder round 4 investors,Funding round 4 date,Funding round 5 (Investment),Founder round 5 investors,Funding round 5 date
0,ProPakistani,Y,-,Islamabad,Asia-Pacific,2008-05-05 00:00:00,"Digital Media, Information Technology",-,Active,Early Stage Venture,1 to10,Aamir Attaa,-,-,-,-,,https://propakistani.pk/,"https://twitter.com/ProPakistaniPK,https://www.facebook.com/ProPakistani",[email],-,Undisclosed,"Eikon 7,The Interactive Group,Umayr Abbasi, Usman Yousuf",2019-07-26 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
1,DealSmash,,-,Islamabad,Asia-Pacific,2016-04-15 00:00:00,"Retail, Artificial Intelligence","Analytics, ,Artificial Intelligence",Active,Seed,1 to 10,Ahsan Vaqar Hundal,Ali Hasnain,Hamza Iftikhar,-,-,,http://www.dealsmash.co/,"https://www.linkedin.com/company/dealsmash,https://www.facebook.com/dealsmash,https://www.twitter.com/dealsmash15",[email],#ERROR!,PKR 8.8M,National ICT R&D Fund,2017-05-15 00:00:00,150000,Al-Hilal Securties Advisors,2018-02-27 00:00:00,-,-,-,-,-,-,-,-,-
2,Souchaj Couture Company,,-,Lahore,Asia-Pacific,2017,Fashion,,Active,Seed,11 to 50,-,-,-,-,-,,https://www.souchaj.com/,https://www.facebook.com/thesouchaj/,[email],-,Undisclosed,Walled City Co,2017-07-02 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
3,Finja,Y,,Lahore,Asia-Pacific,2015,"Financial Exchanges, Financial Services","Mobile Payments, Software",Active,Early Stage Venture,101 to 250,Monis Rehman,Qasif Shahid,Umer Munawar,-,-,,http://www.finja.pk/,"https://www.linkedin.com/company/13194505?trk=prof-exp-company-name,https://www.facebook.com/finja.pk/,https://twitter.com/FinjaPvt",[email],4238103330,$1M,Vostok Emerging Finance,2016-08-02 00:00:00,$1.5M,"Gray Mackenzie Engineering Services, Vostok Emerging Finance",2017-10-18 00:00:00,$3M,"BEENEXT, Quona Capital, Vostok Emerging Finance",2019-11-11 00:00:00,-,-,-,-,-,-
4,Peekaboo Guru,Y,-,Karachi,Asia-Pacific,2016-05-23 00:00:00,Location Based Services,Lifestyle,Active,Seed,1 to 10,Mehdi Hassan Haryani,-,-,-,-,,https://peekaboo.guru/,"https://www.linkedin.com/showcase/peekaboo-guru, https://facebook.com/peekabooguru, https://twitter.com/peekabooguru",[email],923332196539,$50K,Oman Technology Fund,2018-01-01 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
5,DOSAFAR,,-,Karachi,Asia-Pacific,2016-03-10 00:00:00,"Fleet Management, Logistics, Transportation",-,Active,Seed,11 to 50,-,-,-,-,-,,http://dosafar.com/,"https://www.linkedin.com/in/do-safar-383431119/,https://www.facebook.com/dosafar/,https://twitter.com/dosafar2016?lang=en",[email],96894025419,$65K,Tricap Investments,2016-03-10 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
6,VisioTech Solutions,,-,Islamabad,Asia-Pacific,2012-10-18 00:00:00,"Financial Services, Management Consulting",-,Active,Seed,11 to 50,Adeel Javaid,Faisal Yasin,-,-,-,,https://visiotechsolution.com/,https://pk.linkedin.com/company/visiotech-solutions-pvt-ltd-,[email],-,$250K,Microsoft for Startups,2016-01-18 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
7,InteraCta,,-,Lahore,Asia-Pacific,2014-06-01 00:00:00,"Apps, Information Technology",Real Estate,Active,Seed,11 to 50,Muhammad Maaz Kamal,-,-,-,-,,http://interacta.co/,"https://www.linkedin.com/company/interacta-ltd, https://www.facebook.com/Interactatechnologies/timeline?ref=page_internal, https://twitter.com/InteraCta_tech",[email],923344283817,$220K,Fatima Ventures,2015-05-26 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
8,Fori Mazdoori,,-,Islamabad,Asia-Pacific,-,Employment,-,Active,Seed,-,-,-,-,-,-,,http://forimazdoori.com/beta,"https://www.twitter.com/forimazdoori, https://www.facebook.com/ForiMazdoori",-,#ERROR!,Undisclosed,PeaceTech Accelerator,2018-10-05 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
9,Tier3 Pakistan,,-,Islamabad,Asia-Pacific,2011-01-10 00:00:00,"Cyber Security, Information Technology, Security",Information Services,Active,Seed,1 to 10,Suhail Tirmizi,-,-,-,-,,https://www.tier3.pk/,"https://www.linkedin.com/company/tier3-pakistan, https://www.facebook.com/tier3pakistan, https://www.twitter.com/tier3pk",[email],923361006572,Undisclosed,"Lawrence Kenneth Griffin, Suhail Tirmizi",2016-05-08 00:00:00,$10K,Suhail Tirmizi,2017-01-04 00:00:00,-,-,-,-,-,-,-,-,-
10,Integry,Y,-,Islamabad,Asia-Pacific,2017-06-01 00:00:00,"PaaS, SaaS, Softwares",-,Active,Seed,11 to 50,Muhammad Nasrullah,Yasir Farooqui,-,-,-,,http://integry.io/,"https://www.linkedin.com/company/integryio/, https://www.facebook.com/integryhq, https://www.twitter.com/integryhq",[email],‭[phone],$500K,Silicon Badia,2018-09-30 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
11,Amplifyd,,-,Lahore,Asia-Pacific,2019-06-20 00:00:00,"Analytics, Information Technology","Social Media Marketing, Brand Marketing",Active,Seed,1 to 10,Adil Sarwar,Murad Hasan,-,-,-,,https://amplifyd.io/,"https://www.linkedin.com/company/amplifydd, https://www.facebook.com/amplifydd",[email],-,$70K,-,2019-07-10 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
12,Fotisto,,-,Lahore,Asia-Pacific,2018-03-01 00:00:00,"Artificial Intelligence, CRM, SaaS","Content Creators, Photography",Active,Seed,1 to 10,Haider Tariq Rashid Awan,-,-,-,-,,https://www.fotisto.pk/,"https://www.linkedin.com/company/fotistopk, https://www.facebook.com/pg/fotistopk, https://twitter.com/fotistopk",[email],92-3314098-783,$15K,-,2019-02-01 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
13,She´Kab,,-,Islamabad,Asia-Pacific,2017-07-31 00:00:00,"Information Technology, Transportation",-,Active,Seed,1 to 10,Hira Rizvi,-,-,-,-,,http://shekab.com/,"https://twitter.com/shekabpk, https://web.facebook.com/Shekabpk/",[email],92-301-8500814,$150K,Katapult Accelerator,2017-07-31 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
14,Consuldents,,-,Islamabad,Asia-Pacific,2020-03-16 00:00:00,"Training, Professional Services",-,Active,Seed,11 to 50,Anum Thanvi,-,-,-,-,,http://www.consuldents.com/,"https://www.linkedin.com/company/consuldents, https://www.facebook.com/consuldentsltd, https://www.twitter.com/consuldentsofcl",-,-,$15K,Khurram Lalani,2016-04-06 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
15,GrocerApp,Y,-,Lahore,Asia-Pacific,2016-01-01 00:00:00,"E-commerce, Food & Beverage, Fashion",-,Active,Seed,11 to 50,Ahmad Saeed,Hassaan Sadiq,-,-,-,,http://www.grocerapp.pk/,"https://www.linkedin.com/company/grocerapp/, https://www.facebook.com/GrocerApp.pk, https://twitter.com/grocerapppk",[email],92-3111-999-277,Undisclosed,Walled City Co,2019-09-05 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
16,Mauqa Online,Y,-,Islamabad,Asia-Pacific,2017,Customer Service,-,Active,Seed,1 to 10,Muhammad Mustafa,-,-,-,-,,https://www.mauqa.online/,"https://www.linkedin.com/company/mauqa-online/, https://www.facebook.com/Mauqa.Online/",[email],517080309,Undisclosed,"Queno, i2i Ventures, Karavan",2019-08-06 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
17,Dheere Bolo,,-,Islamabad,Asia-Pacific,2014,"Education, Content",-,Active,Seed,-,Nadine Murtaza,-,-,-,-,,http://njshouse.com/,-,-,-,Undisclosed,Invest2Innovate,2014-08-21 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
18,AugmentCare,Y,-,Lahore,Asia-Pacific,2017-09-01 00:00:00,"Health Care, Medical",-,Active,Seed,11 to 50,Hyder Mumtaz,-,-,-,-,,http://www.augmentcare.com/,"https://www.linkedin.com/company/17878457/, https://web.facebook.com/augmentcare/",[email],-,$1M,"Fazal Din Group, Leonine Tech Ventures",2017-10-27 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
19,ProCheck,,-,Karachi,Asia-Pacific,2019,"Health Care, Information Technology",-,Active,Seed,1 to 10,Saim Siddiqui,-,-,-,-,,https://www.procheck.pk/,"https://www.linkedin.com/company/procheck/, https://www.facebook.com/procheck.pk/",-,-,$250K,"Sarmayacar, Elastica",2017-04-13 00:00:00,$210K,Sarmayacar,2020-02-28 00:00:00,-,-,-,-,-,-,-,-,-
20,Auto Genie,Y,-,Lahore,Asia-Pacific,2014,"Automotive, Online Portals",-,Active,Seed,11 to 50,Abdullah Cheema,Hamza Abbas Bakhsh,-,-,-,,http://www.autogenie.pk/,"https://www.twitter.com/tweetautogenie, https://www.facebook.com/autogeniesocial?_rdr=p",[email],3324443643,$100K,-,2015-09-28 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
21,Dawai At Door,,-,"Lahore, Punjab, Pakistan",Asia-Pacific (APAC),2019-10-01 00:00:00,Healthcare,"Mobile Device, Mobile Apps, Personal Health",Active,Seed,10 to 50,Meerab Malik,Muhammad Ali Yousaf,Muhammad Yousaf Iqbal,-,-,,dawaiatdoor.com,dawaiatdoor.com,[email],923000047478,150000,Muhammad Yousaf Iqbal,18-06-20,,,,,,,,,,,,
22,Airlift Technologies,Y,-,"Lahore, Punjab, Pakistan",Asia-Pacific (APAC),2018,Transportation,Mobile App,Active,Early Stage Venture,1 to 10,Usman Gul,Ahmed Ayub,-,-,-,,rideairlift.com,https://www.facebook.com/RideAirlift/,[email],923111222806,2200000,"Fatima Ventures, Indus Valley Capital, Fatima Gobi Ventures, Adil Ajmal",2019-06-08 00:00:00,12000000,"Indus Valley Capital, First Round Capital, Fatima Ventures, Curtis Lee",2019-02-11 00:00:00,10000000,"TrueSight Ventures,Shorooq Partners, RT Ventures, Quiet Capital, Indus Valley Capital, First Round Capital, Fatima Gobi Venture, ACE Capital",30-06-20,,,,,,
23,PublishEX (SimPaisa),,-,"Karachi, Sindh, Pakistan",Asia-Pacific (APAC),2016,Carrier Billing,"Information Services, Information Technology",Active,Seed,11 to 50,Salim Karim,Yassir Pasha,-,-,-,,www.simpaisa.com/,https://www.facebook.com/Publishex/,[email],,,Planet N group of companies,2016-05-03 00:00:00,225000,Sarmayacar,16-02-18,,,,,,,,,
24,Bykea,Y,-,"Karachi, Sindh, Pakistan",Asia-Pacific (APAC),15-09-16,Transportation,"Ride sharing, Courier service, local shopping",Active,Early Stage Venture,101 to 250,Muneeb Maayr,-,-,-,-,,www.bykea.com,https://www.facebook.com/bykea,[email],922138654444,57000000,"Sarmayacar,Middle East Venture Partners (MEVP)",29-04-19,,,,,,,,,,,,
25,SystematicBytes,,-,"Lahore, Punjab, Pakistan",Asia-Pacific (APAC),2010,IT Services,"E-commerce,CRM,Enterprise software, ios, web development, software",Active,Seed,1 to 10,Nauman Qazi,-,-,-,-,,systematicbytes.com,https://twitter.com/systematicbytes,[email],923225757347,10000,,2010-01-01 00:00:00,,,,,,,,,,,,
26,Bazaar Technologies,,-,"Karachi, Sindh, Pakistan",Asia-Pacific (APAC),2020-01-05 00:00:00,Retail,"B2B,E-commerce",Active,Pre-seed,11 to 50,Hamza Jawaid,Saad Jangda,-,-,-,,www.bazaar-tech.com,https://www.linkedin.com/company/bazaartechnologies/,[email],,1300000,"Indus Valley Capital, Alter Global",2020-01-06 00:00:00,,,,,,,,,,,,
27,Daftarkhwan,Y,-,"Lahore, Punjab, Pakistan",Asia-Pacific (APAC),26-09-16,Workspace,Co-working,Active,Seed,11 to 50,Ahmad Habib,Saad Idrees,-,-,-,,www.daftarkhwan.com,https://www.facebook.com/daftarkhwan/,[email],924238938008,,Walled City Co,2018-12-06 00:00:00,,,,,,,,,,,,
28,Dot & Line,,-,"Pakistan Kili, North-West Frontier, Pakistan",Asia-Pacific (APAC),2012,Education,Internet,Active,Seed,11 to 50,Lina Ahmed,Maheen adamjee,-,-,-,,dotandlinelearning.com,https://www.facebook.com/dotandlineclub/,[email],800-640-8007,,Spring Accelerator,2016-06-08 00:00:00,,Sarmayacar,22-06-19,,,,,,,,,
29,Appography,,-,"Lahore, Punjab, Pakistan",Asia-Pacific (APAC),2013,Technology,Mobile App,Active,Seed,,,-,-,-,-,,theappography.com,https://www.facebook.com/Appography/,,92 42 35880062,,,,,,,,,,,,,,,
30,Meru Car Services,,-,"Lahore, Punjab, Pakistan",Asia-Pacific (APAC),2019-04-10 00:00:00,Cleaning Services,"Mobile App, Information Technology",Active,Pre-seed,11 to 50,Meerab Malik,Muhammad Ali Yousaf,Muhammad Yousaf Iqbal,-,-,,merucarservices.com,https://www.linkedin.com/company/meru-car-services/,[email],923114202536,,,29-06-20,,,,,,,,,,,,
31,ImaGyn Technologies,,-,"Karachi, Sindh, Pakistan",Asia-Pacific (APAC),2012-01-01 00:00:00,Management,"Information Technology, Database",Active,Seed,11 to 50,,-,-,-,-,,imagyntechnologies.com,,[email],923002217008,,,,,,,,,,,,,,,
32,SadaPay,Y,-,"Islamabad, Islamabad, Pakistan",Asia-Pacific (APAC),28-08-18,Fintech,"Banking, Financial services",Active,Seed,11 to 50,Brandon Tminsky,-,-,-,-,,sadapay.pk,https://www.facebook.com/sadapaypk/,[email],,,,,,,,,,,,,,,,
33,beSpider,,-,"Gujrat, Punjab, Pakistan",Asia-Pacific (APAC),2012,IT Services,"Web development, Mobile App",Active,Seed,1 to 10,Zagham Naseem,-,-,-,-,,bespider.com,https://twitter.com/be_spider,,,10000,,2012-08-02 00:00:00,,,,,,,,,,,,
34,Orbit-Ed,,-,"Islamabad, Islamabad, Pakistan",Asia-Pacific (APAC),,Education,"App, Online",Active,Seed,,Navera Waheed,Wajiha Habib,-,-,-,,www.orbit-ed.com,https://www.facebook.com/cygnusorbit/,[email],,,"Startupbootcamp, Startupbootcamp Commerce Amsterdam",2018-01-01 00:00:00,,,,,,,,,,,,
35,Snapthat,,-,"Islamabad, Islamabad, Pakistan",Asia-Pacific (APAC),2019-07-01 00:00:00,Technology,Artificial Intelligence,Active,Angel,1 to 10,Muhammad Haris Bin Naeem,Muhammad Harris,-,-,-,,www.snapthat.ai,https://www.linkedin.com/company/snapthat/,[email],,20000,,22-12-19,,,,,,,,,,,,
36,Affordable.pk,,-,"Lahore, Punjab, Pakistan",Asia-Pacific (APAC),2014,Retail,E-commerce,Active,Seed,1 to 10,Wajiha Ghazal,-,-,-,-,,www.affordable.pk,https://www.facebook.com/Affordablepkofficial/,[email],,100000,CresVenture,22-03-17,,,,,,,,,,,,
37,CarFirst,Y,-,"Lahore, Punjab, Pakistan",Asia-Pacific (APAC),2016,Retail,"Automotive, Classified",Active,Early Stage Venture,101 to 250,Raja Murad Khan,-,-,-,-,,www.carfirst.com,https://www.facebook.com/pg/carfirstpk/about/?ref=page_internal,[email],923041111227,89000000,Frontier Car Group,06/31/2018,,,,,,,,,,,,
38,Well.pk,,-,"Pakistan Kili, North-West Frontier, Pakistan",Asia-Pacific (APAC),2014,Retail,E-commerce,Active,Seed,11 to 50,Furquan Kidwai,-,-,-,-,,www.well.pk,https://www.facebook.com/Wellpkshop/,[email],9221111329224,1000000,Nadeem Hussain,2016-02-07 00:00:00,,,,,,,,,,,,
39,CertCars.com,,-,"Karachi, Sindh, Pakistan",Asia-Pacific (APAC),2017,Retail,"Automotive, Classified",Active,Seed,1 to 10,Fahad Hassan,Shayaan Tahir,-,-,-,,certcars.com,https://www.facebook.com/certcars/,,,50000,"Shayaan Tahir, Homeshopping.pk",30-05-17,,,,,,,,,,,,
40,Phone bech dou,,-,"Lahore, Punjab,Pakistan",Asia-Pacific,2018-07-01 00:00:00,Mobile,Mobile devices,Active,Seed,1 to 10,Mikhail alam,-,-,-,-,,https://www.phonebechdou.com/,https://www.facebook.com/phonebechdou/?ref=bookmarks,[email],0308-0014624,PKR 1M,,2018-07-01 00:00:00,,,,,,,,,,,,
41,InstaCare,Y,-,"Lahore, Punjab,Pakistan",Asia-Pacific,2018-02-08 00:00:00,Health Care,SaaS,Active,Seed,11 to 50,Bilal Amjad,-,-,-,-,,instacare.pk,https://www.facebook.com/instacare.pk,[email],0335-4832273,140000,,2020-01-16 00:00:00,,,,,,,,,,,,
42,Entertainer Asia - Vouch365,,-,"Karachi, Sindh, Pakistan",Asia-Pacific,2015-03-29 00:00:00,"Beauty, Fitness",Retail,Active,Seed,11 to 50,Faizan Lakhani,-,-,-,-,,https://www.entertainerasia.com/,https://www.facebook.com/EntertainerAsia/?_rdc=1&_rdr,[email],0320-0228806,500000,,2015-03-29 00:00:00,500000,,2016-02-10 00:00:00,,,,,,,,,
43,Find my Doctor,Y,-,"Karachi, Sindh, Pakistan",Asia-Pacific,2015-07-08 00:00:00,Health Care,Wellness,Active,Seed,11 to 50,Saad Siddiqui,-,-,-,-,,http://www.findmydoctor.pk/,https://twitter.com/findmydoctorpak,[email],021-35303247,200000,,2017-09-11 00:00:00,,,,,,,,,,,,
44,Roamer,,-,"Islamabad, Pakistan",Asia-Pacific,2017-12-01 00:00:00,Car Sharing,Information Technology,Active,Seed,11 to 50,Ali Moeen Malik,Mohammad Hadi,-,-,-,,Roamer.pk,https://www.facebook.com/roamerPakistan,[email],051-8350442,-,,2020-01-08 00:00:00,,,,,,,,,,,,
45,FindMyAdventure,Y,-,"Karachi, Sindh, Pakistan",Asia-Pacific,2016-08-01 00:00:00,Adventure Travel,E- commerce,Active,Seed,11 to 50,Muhammad Komail Abbas,-,-,-,-,,http://www.findmyadventure.pk/,https://www.facebook.com/findmyadventure,[email],0333-0596362,-,,2019-03-13 00:00:00,,,,,,,,,,,,
