,Startup name,Active (opinion by CMs),Last edited by,Location,HQ,Founded date,Industry (Vertical),Horizontal,Operating status,Funding status,Employees,Founder 1,Founder 2,Founder 3,Founder 4,Founder 5,Unnamed: 16,Website,Social media URLs,Email,Phone,Funding round 1 (Investment),Founder round 1 investors,Funding round 1 date,Funding round 2 (Investment),Founder round 2 investors,Funding round 2 date,Funding round 3 (Investment),Founder round 3 investors,Funding round 3 date,Funding round 4 (Investment),Founder round 4 investors,Funding round 4 date,Funding round 5 (Investment),Founder round 5 investors,Funding round 5 date
46,AzaadHealth,,-,"Karachi, Sindh, Pakistan",Asia-Pacific,2016-08-01 00:00:00,Medical,Big Data,Active,Seed,1 to 10,Inam Haq,Rehan uddin,Syed Abrar,-,-,,https://www.azaadhealth.com/,https://www.facebook.com/AzaadHealth,[email],0345-2209627,,,2018-03-30 00:00:00,,,,,,,,,,,,
47,tocal,,-,"Lahore, Punjab,Pakistan",Asia-Pacific,2018-02-01 00:00:00,Local Advertising,Internet,Active,Seed,1 to 10,-,-,,-,-,,http://tocal.co/,https://www.facebook.com/tocalapp,[email],,-,,2018-02-01 00:00:00,,,,,,,,,,,,
48,Journal Post INC.,Y,-,"Lahore, Punjab,Pakistan",Asia-Pacific,2017-01-04 00:00:00,News,E- commerce,Active,Angel,11 to 50,Anam Mukhtar,Bilal Nasir,Hafsah Haq,-,-,,https://www.journalpost.com/,https://twitter.com/thejournalpost,[email],0300-4023700,100000,Muhammad Umar Siddque,2017-10-20 00:00:00,,,,,,,,,,,,
49,Sehat Kahani,Y,-,"Karachi, Sindh, Pakistan",Asia-Pacific,2017-03-01 00:00:00,Health Care,E- commerce,Active,Seed,11 to 50,Iffat Zafar,Sara Khurram,-,-,-,,http://sehatkahani.com/,https://www.facebook.com/SehatKahaniOfficial/,[email],021- 35243259,-,-,2017-06-29 00:00:00,"$500, 000","Elahi group of Companies, GSMA Ecosystem Accelerator",2018-03-20 00:00:00,,,,,,,,,
50,Sastaticket.pk,Y,-,"Karachi, Sindh, Pakistan",Asia-Pacific,2016-01-01 00:00:00,Travel Agency,E- commerce,Active,Early Stage Venture,11 to 50,Bilal Mekhri,Shazil Mekhri,-,-,-,,https://www.sastaticket.pk/,https://www.facebook.com/sastaticket.pk,https://twitter.com/sastaticketpk,021-111 172 782,1500000,Gobi Partners,2018-11-10 00:00:00,,,,,,,,,,,,
51,Bookme.pk,Y,-,"Lahore, Punjab,Pakistan",Asia-Pacific,2014-03-16 00:00:00,Ticketing,E- commerce,Active,Seed,11 to 50,Faizan Aslam,-,-,-,-,,https://bookme.pk/,https://www.facebook.com/bookmepk,[email],0313-7786888,120000,,2015-06-02 00:00:00,"$425, 000",Lakson Investments Venture Capital,2019-04-20 00:00:00,,,,,,,,,
52,Techlets Pvt. Ltd.,,-,"Islamabad, Pakistan",Asia-Pacific,2015-01-01 00:00:00,Artificial Intelligence,Information Technology,Active,Grant,1 to 10,Muhammad Ahsan Tahir,Samina Seth,-,-,-,,https://techletspk.com/,https://www.linkedin.com/company/techlets/,[email],0346-5346326,190000,,2017-08-01 00:00:00,50000,United States Agency for International Development,2019-07-01 00:00:00,100000,Bill and Melinda Gates foundation,2020-01-15 00:00:00,,,,,,
53,EcoEnergy,,-,"Karachi, Sindh, Pakistan",Asia-Pacific,2010-01-01 00:00:00,Energy,Social entrepreneurship,Active,Seed,11 to 50,Jeremy Higgs,Shazia Khan,-,-,-,,http://ecoenergyfinance.org/,https://www.facebook.com/EcoEnergyPK/,[email],202-262-0412,500000,Trine,2018-10-05 00:00:00,,,,,,,,,,,,
54,Beauty Hooked,,-,"Lahore, Punjab,Pakistan",Asia-Pacific,2015-01-01 00:00:00,Beauty,E- commerce,Active,Seed,11 to 50,Abdullah Ahmed,Sahr Said,Sidra Talha,-,-,,http://beautyhooked.com/,https://www.facebook.com/beautyhooked,https://twitter.com/beautyhooked,,280000,Fatima Ventures,2016-08-17 00:00:00,,,,,,,,,,,,
55,Screen-IT,Y,-,"Lahore, Punjab,Pakistan",Asia-Pacific,2019-01-01 00:00:00,Advertising,Marketing,Active,Seed,1 to 10,Hamza Malik,-,-,-,-,,https://www.goscreenit.com/,https://twitter.com/screenit4,[email],0336-4979776,250000,Coeus Solutions,2020-01-08 00:00:00,,,,,,,,,,,,
56,UpSkill,,-,"Islamabad, Pakistan",Asia-Pacific,2015-09-04 00:00:00,E-learning,Education,Active,Seed,1 to 10,Abdul Basit,Aly Abbas Dilawar,Zeshan Jahangir,-,-,,https://www.upskill.pk/,https://twitter.com/upskillofficial,[email],0344-8871544,1400000,,2016-04-13 00:00:00,,,,,,,,,,,,
57,Charcoal + Gravel,,-,"Lahore, Punjab,Pakistan",Asia-Pacific,2017-12-15 00:00:00,Entertainment,Information Technology,Active,Pre-Seed,1 to 10,Shameel Mazhar,-,-,-,-,,https://www.charcoalgravel.com/,https://www.facebook.com/charcoalgravel/,[email],,70000,Humayun Mazhar,2017-12-15 00:00:00,,,,,,,,,,,,
58,Elite Maker,,-,"Islamabad, Pakistan",Asia-Pacific,2019-10-27 00:00:00,Clothing,Information Technology,Active,Pre-Seed,11 to 50,Hamza Tariq,Haris Imtiaz,-,-,-,,https://www.elitemaker.pk/,https://www.facebook.com/elitemakerr,[email],0317-5983932,3000,,2019-12-17 00:00:00,,,,,,,,,,,,
59,sabzi.pk,,-,"Lahore, Punjab,Pakistan",Asia-Pacific,2015-01-01 00:00:00,Food,E- commerce,Active,Seed,1 to 10,Farooq Haider,Mafooq Ahmad,-,-,-,,http://sabzi.pk/,https://www.facebook.com/sabzi.pk/,,0304-1115111,,,2016-07-18 00:00:00,,,,,,,,,,,,
60,MTA Games Lab,,-,"Karachi, Sindh, Pakistan",Asia-Pacific,2014-01-01 00:00:00,E-gaming,E- commerce,Active,Angel,-,Muhammad Taha Alam,-,-,-,-,,http://www.mtagameslab.com/,https://www.facebook.com/mtagameslab,,,5500,Kamran Yousuf,2014-02-03 00:00:00,,,,,,,,,,,,
61,oladoc.com,Y,-,"Lahore,",Asia-Pacific (APAC),2016-02-10 00:00:00,"Fitness, Wellness",,Active,Seed,51-100,Abid ZuberiArif Zuberi,-,-,-,-,,oladoc.com/,"https://www.facebook.com/oladoctor https://www.linkedin.com/company/oladoc/ , https://www.linkedin.com/company/oladoc/",,,$100K,Virtual Force Inc.,2016-06-01 00:00:00,$1.1M,Glowfish Capital,2018-02-21 00:00:00,,,,,,,,,
62,Telemart,,-,"Karachi,",Asia-Pacific (APAC),2014,E-commerce,,Active,Seed,51-100,Hamza Abdul Rauf Essa,Ahmed Rauf Essa,-,-,-,,www.telemart.pk,,[email],9221111662453,$800K,,2014-02-05 00:00:00,,,,,,,,,,,,
63,Nearpeer.org,Y,-,"Lahore,",Asia-Pacific (APAC),2015-09-10 00:00:00,,,Active,Seed,1 to 10,Ammar Ali Ayub,"Muhammad Hassan Raza,",Shahrukh Swati,-,-,,www.nearpeer.org,,[email],923459615004,$100K,,2015-10-25 00:00:00,,,,,,,,,,,,
64,Healthcare Matrix,,-,"Karachi,",Asia-Pacific (APAC),2016,,,Active,Seed,1 to 10,"Juwairiah Zia,","Samreen Hussain,",Talha Tariq,-,-,,healthcare-matrix.com/,,[email],,,,2016-05-11 00:00:00,$2.2K,,2018-12-16 00:00:00,$1.3K,,,,,,,,
65,devContact,,-,"Lahore,",Asia-Pacific (APAC),2014-10-01 00:00:00,,,Active,Seed,,-,-,-,-,-,,www.devcontact.com,,,401-555-1395,$100K,,2014-11-17 00:00:00,,,,,,,,,,,,
66,24seven.pk,,-,"Lahore,",Asia-Pacific (APAC),2013-08-15 00:00:00,E-commerce,,Active,Seed,11 to 50,Nabil Shahzad,Jarrar Shah,-,-,-,,24seven.pk,,[email],923008000000,$500K,Jarrar Shah,2018-12-15 00:00:00,,,,,,,,,,,,
67,PriceOye,Y,-,Islamabad,Asia-Pacific (APAC),2015,,,Active,Seed,18568,Adeel Shaffi,Adnan Shaffi,Awais Imran,-,-,,priceoye.pk/,,[email],,$450K,Fatima Ventures,2019-11-02 00:00:00,,,,,,,,,,,,
68,AdBira Network,,-,Faisalabad,Asia-Pacific (APAC),2012-08-14 00:00:00,Advertising,,Active,Late Stage Venture,51-100,-,-,-,-,-,,Adbira.com,,[email],#ERROR!,,,2013-02-05 00:00:00,$1.3M,,2013-11-15 00:00:00,,,,,,,,,
69,Technifai,,-,"Karachi,",Asia-Pacific (APAC),2018,E-commerce,,Active,Seed,-,-,-,-,-,-,,technifai.com/,,,,,"Danish Elahi, Jonas Eichhorst",2019-04-10 00:00:00,,,,,,,,,,,,
70,PakWheels.com,Y,-,Gulberg,Asia-Pacific (APAC),2003-07-18 00:00:00,Automotive,,Active,Early Stage Venture,101-250,-,-,-,-,-,,www.pakwheels.com,,,(042) 111-9433,$3.5M,Frontier Digital Ventures,2014-10-31 00:00:00,,,,,,,,,,,,
71,Proqura,,-,"Lahore,",Asia-Pacific (APAC),2015-03-26 00:00:00,Procurement,,Active,Seed,11 to 50,Haroon Sethi,-,-,-,-,,www.proqura.com,,[email],9242110000000,$250K,,,$330K,,2017-12-15 00:00:00,$150K,,2019-12-15 00:00:00,,,,,,
72,Ingrain Media,,-,"Lahore,",Asia-Pacific (APAC),2012,AI,,Active,Seed,1 to 10,"Aamer Zaheer,","Abdul Rehman,","Ali Rehan,","Faraz Hassan,",Murtaza Taj,,ingrain.io,,[email],(+92) [phone],$240K,,2014-06-19 00:00:00,$680K,,2015-10-01 00:00:00,,,,,,,,,
73,Inov8 Logo,,-,"Lahore,",Asia-Pacific (APAC),2004,Financial Services,,Active,Early Stage Venture,101-250,Bashir Sheikh,Hasnain Sheikh,-,-,-,,www.inov8.com.pk/,,[email],,$5.4M,Nahyan bin Mubarak Al Nahyan,2015-10-30 00:00:00,,,,,,,,,,,,
74,Mad IT House,,-,Rawalpindi,Asia-Pacific (APAC),2013-05-03 00:00:00,IOT,,Active,Seed,1 to 10,Haseeb Ur Rehman,-,-,-,-,,madithouse.com,,[email],(051)426-4139,,,2017-01-25 00:00:00,,,,,,,,,,,,
75,Car Chabi,Y,-,"Lahore,",Asia-Pacific (APAC),2015,IT,,Active,Seed,1 to 10,"Hammad Yasir,",Muhammad Ali Rashid,-,-,-,,carchabi.com/,,[email],,$150K,Treet Group Of Companies,2017-01-27 00:00:00,,,,,,,,,,,,
76,Marham,Y,-,"Lahore,",Asia-Pacific (APAC),2015,"Fitness, Wellness",,Active,Seed,11 to 50,Ehsan Imam,-,-,-,-,,www.marham.pk/,,[email],3341006561,,Mohammad Khan,2017-02-03 00:00:00,$5K,Shazil Sultan,2019-02-09 00:00:00,,,,,,,,,
77,Rozee.pk,Y,-,"Lahore,",Asia-Pacific (APAC),2006,Career Planning,,Active,Late Stage Venture,501-1000,Monis Rahman,-,-,-,-,,www.rozee.pk,,,,$6.5M,"Piton Capital, Vostok New Ventures",2015-05-21 00:00:00,,,,,,,,,,,,
78,Naseeb Networks,,-,"Lahore,",Asia-Pacific (APAC),2003,E-commerce,,Active,Late Stage Venture,51-100,Monis Rahman,-,-,-,-,,naseeb.com,,[email],92 42 578 1728,,,2003-12-01 00:00:00,$2M,,2008-02-02 00:00:00,,,2012-04-01 00:00:00,$6.5M,"Piton Capital, Vostok New Ventures",2015-05-21 00:00:00,,,
79,PERKUP,,-,"Karachi,",Asia-Pacific (APAC),2015,Advertising,,Active,Seed,11 to 50,Abdullah Soomro,Hasan Qureshi,-,-,-,,www.perkup.app/,,[email],,$140K,,2016-03-26 00:00:00,,,,,,,,,,,,
80,EasyCab,,-,"Lahore,",Asia-Pacific (APAC),2015-12-01 00:00:00,Travel,,Active,Seed,-,-,-,-,-,-,,,,,,,,2016-01-01 00:00:00,,,,,,,,,,,,
81,Shopistan Logo,Y,-,"Lahore,",Asia-Pacific (APAC),2013,E-commerce,,Active,Seed,51-100,Ali Aziz,-,-,-,-,,www.shopistan.pk/,,[email],#ERROR!,$300K,,2013-12-23 00:00:00,,,,,,,,,,,,
82,Bag Tech,,-,"Sialkot, Pakistan",APAC,2003,Retail,Lifestyle,Active,Seed,-,-,-,-,-,-,,http://www.bagtech.net/,https://twitter.com/bagtech1,[email],,€2.5M,,2003-01-07 00:00:00,€8.3M,Auriga Partners,2005-01-07 00:00:00,€4.8M,Auriga Partners,2006-01-10 00:00:00,CA$3M,,2008-01-07 00:00:00,,,
83,MeriTaleem,,-,"Islamabad,Pakistan",APAC,2013,Education,Education consultancy,Active,Seed,1 to 10,Usama Shahid Khan,,-,-,-,,http://www.meritaleem.com/,https://twitter.com/MeriTaleem,[email],,,,21-08-14,,,,,,,,,,,,
84,MandiExpress,Y,-,"Karachi,Pakistan",APAC,2015,Retail,"Grocery, food",Active,Seed,101 to 250,Danyaal Balkhi,Jehanzeb Chaudhri,-,-,-,,https://www.mandiexpress.pk/,"https://twitter.com/MandiExpressPK, https://www.facebook.com/mandiexpresspk?_rdc=1&_rdr",,,$725K,Lakson Investments Venture Capital,21-02-20,,,,,,,,,,,,
85,Trellis Housing Finance Limited,,-,"Karachi,Pakistan",APAC,2020-01-01 00:00:00,Fintech,financial services,Active,Seed,1 to 10,Jamshed Meherhomji,Jamshed Meherhomji,Samuel Hjelmfelt,-,-,,http://www.trellisfi.com/,,[email],,$300K,,2019-01-12 00:00:00,,,,,,,,,,,,
86,PriceMatch,,-,"Lahore, Pakistan",APAC,2012,Retail,Ecommerce,Active,Seed,,,,,-,-,,http://pricematch.pk/,"https://twitter.com/pricematchpk, https://www.facebook.com/pricematch.pk",,,€90K,,13-12-12,,,,,,,,,,,,
87,Tello Talk,Y,-,"Karachi,Pakistan",APAC,2017,Communication,"Mobile App, Software",Active,Seed,11 to 50,,,,-,-,,http://www.tellotalk.com/,"https://www.linkedin.com/company/tello-talk-inc/, https://twitter.com/tellotalk",[email],,$1.6M,SparkLabs Ventures,2019-02-11 00:00:00,,,2019-01-12 00:00:00,,,,,,,,,
88,Tez Financial Services,Y,-,"Karachi,Pakistan",APAC,2016,Finanacial Services,"Big data, Analytics",Active,Seed,11 to 50,Humza Hussain,Nadeem Hussain,Naureen Hyat,-,-,,http://www.tezfinancialservices.pk/,,[email],#ERROR!,$1.1M,Omidyar Network,19-10-18,,,,,,,,,,,,
89,MangoBaaz,Y,-,"Lahore, Pakistan",APAC,2015,Entertainment,"Content, Video production",Active,Seed,11 to 50,Ali Ahsan,,,-,-,,https://www.mangobaaz.com/,"https://www.facebook.com/mangobaaz/, https://twitter.com/mangobaaz",,,$115K,Fatima Ventures,14-12-16,,,,,,,,,,,,
90,Life Circle Health Services,,-,"Hyderabad, Pakistan",APAC,2012,Health-Care,Nursing,Active,Seed,11 to 50,Anant Kumar,Priya Anant,,-,-,,https://www.lifecircle.in/,https://www.facebook.com/LifeCircleSeniorServices,[email],4030883788,$150K,,2016-12-05 00:00:00,,,,,,,,,,,,
91,Sukoon,,-,"Karachi,Pakistan",APAC,2014,Services,Ecommerce,Active,Seed,11 to 50,Qazi Umair,Shoaib Iqbal,,-,-,,http://www.sukoon.com.pk/,https://twitter.com/Sukoonofficial,[email],3357856661,,Crescent Ventures,28-01-16,,,,,,,,,,,,
92,CYKIQ Technologies,Y,-,"Islamabad,Pakistan",APAC,2017,Transport,Sharing economy,Active,Seed,1 to 10,Hamza Afridi,,,-,-,,http://www.cykiq.com/,https://twitter.com/cykiq_official,[email],923138643033,$50K,,2017-06-06 00:00:00,,,,,,,,,,,,
93,Trukkr,,-,"Karachi,Pakistan",APAC,2019,Logistics,Warehousing,Active,Seed,11 to 50,Hisham Adamjee,Kasra Zunnaiyyer,Mishal Adamjee,-,-,,https://www.trukkr.pk/,https://www.facebook.com/Trukkr/,[email],923330861030,,,2019-01-07 00:00:00,,,,,,,,,,,,
94,MeraPlan,,-,"Islamabad,Pakistan",APAC,2016,Travel,Tourism,Active,Seed,11 to 50,Ashar Jamil,Danish Fayaz,,-,-,,http://meraplan.com/,https://www.facebook.com/meraplan,[email],,$10K,,2015-01-02 00:00:00,,,,,,,,,,,,
95,Inaaya,,-,"Karachi,Pakistan",APAC,2012,Retail,Fashion,Active,Seed,,Naushaba Brohi,,,-,-,,http://inaayaonline.com/,"http://twitter.com/InaayaOnline, http://www.facebook.com/inaayaonline",[email],,,,21-08-14,,,,,,,,,,,,
96,Eat Mubarak,Y,Yusuf Jan,"Karachi,Pakistan",APAC,2018,Services,"Ecommerce , online Delivery",Active,Seed,11 to 50,Ahmed Alvi,Hyder Abbas,Mian Ahmad,Syed Ali,"Taha Anis, Yusuf Jan",,https://www.eatmubarak.pk/,"https://www.facebook.com/eatmubarak.pk/ , https://twitter.com/EatMubarak_Pk",[email],,$500K,Yusuf Jan,2018-01-11 00:00:00,$700K,Karavan,2019-01-02 00:00:00,Undisclosed,Dmitry Shurygin,2019-09-09 00:00:00,Undisclosed,"MOX, SOSV",2019-02-12 00:00:00,,,
97,AutoSahulat,,-,"Lahore, Pakistan",APAC,2018,Support,"Marketplace, Automotive",Active,Seed,1 to 10,Ghazanfar Iqbal,Mohsin Amjad,,-,-,,https://www.autosahulat.com/,https://www.facebook.com/autosahulat/,[email],923427248528,$100K,Antler,2018-05-09 00:00:00,,,,,,,,,,,,
98,Freight Express International,,-,"Karachi,Pakistan",APAC,,Logistics,"Delivery, Freight",Active,Early Stage,,,,,-,-,,www.freightex.com.pk/index.html,,,#ERROR!,,Inaara Impact Ventures,28-05-19,,,,,,,,,,,,
99,Patari,Y,-,"Lahore, Pakistan",APAC,2015,Entertainment,Music Streaming,Active,Seed,11 to 50,Faisal Sherjan,Humayun Haroon,"Iqbal Talaat, Khalid Bajwa",-,-,,http://patari.pk/,https://www.facebook.com/patarimusic,,,$200K,Sarmayacar,30-12-16,,,,,,,,,,,,
100,Baseh Technologies,,-,"Karachi,Pakistan",APAC,2017,Information Technology,Artificial Intelligence,Active,Seed,11 to 50,Anis Shiekh,-,-,-,-,,http://www.base-h.com/,"https://www.facebook.com/AIwriting/ , https://www.linkedin.com/company/ai-writing/",[email],,,Elahi Group of Companies,29-01-19,,,,,,,,,,,,
101,MediaTok,,-,"Islamabad,Pakistan",APAC,2019,Digital Media,"Publishing, News",Active,Seed,1 to 10,Fahad Waheed Khan,-,-,-,-,,https://mediatok.pk/,https://www.facebook.com/mediatokPK/,[email],,,,20-03-20,,,,,,,,,,,,
102,Cheetay,Y,-,"Lahore, Pakistan",APAC,2016,Logistics,"Delivery, Ecommerce",Active,Early Stage,501 to 1000,Ahmed Khan,-,-,-,-,,https://www.cheetay.pk/,"https://www.facebook.com/cheetay.pk , https://www.linkedin.com/company/cheetay-logistics-pvt--ltd-/",[email],042-111-119-666,$7.8M,,2019-11-09 00:00:00,$1.1M,,2017-01-11 00:00:00,$900K,,2016-05-12 00:00:00,,,,,,
103,Tajir,Y,-,"Lahore, Pakistan",APAC,2018,Retail,"B2B, Ecommerce, Marketplace",Active,Seed,11 to 50,Babar Khan,Ismail Khan,-,-,-,,https://www.tajir-app.com/,https://www.linkedin.com/company/tajir-app/,,,$150K,"Y Combinator , Matt Caspari",15-03-20,$1.8M,"Fatima Gobi Ventures, Golden Gate, Pioneer Fund, Karavan, VentureSouq",2020-05-06 00:00:00,,,,,,,,,
104,The Nest I/O,,-,Karachi,Asia-Pacific,2014,"Incubator, Information Technology",Information Services,Active,Seed,11 to 50,Jehan Ara,-,-,-,-,,http://thenestio.com/,"https://www.linkedin.com/company/the-nest-i-o, https://www.facebook.com/thenestio, https://twitter.com/thenestio",[email],092-21-34144796,PKR 5M,-,2017-05-30 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-
105,PakVitae,Y,Kaleem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Ali Khursheed,Y,Kaleem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Vceela (27.5 M PKR),,Kaleem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Trashmasti (2.5 M PKR),,Kaleem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Agrimart (10 M PKR),,Kaleem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Aerocraft engine ($200K),,Kaleem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Markhor,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Zameen,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
